pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
117.798,-53.2235,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-126.034,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-82.3477,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-96.9098,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-140.5961,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-67.7856,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
117.798,-111.4719,0.0,top,C1,GRM155R71A104JA01D,,C0402,100n 10V,smt
124.698,-142.7211,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-84.4727,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-69.9106,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-128.159,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-99.0348,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-55.3485,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
124.698,-113.5969,90.0,top,C10,GRM15XR71C332KA86D,,C0402,3n30 16V,smt
121.498,-106.5469,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-62.8606,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-121.109,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-77.4227,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-91.9848,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-135.6711,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
121.498,-48.2985,90.0,top,C11,C0402C105K8PACTU,,C0402,1u00 10V,smt
124.273,-62.8606,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-48.2985,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-91.9848,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-135.6711,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-106.5469,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-121.109,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
124.273,-77.4227,90.0,top,C12,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-121.109,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-135.6711,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-48.2985,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-62.8606,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-106.5469,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-77.4227,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
125.223,-91.9848,90.0,top,C13,GRM155R61C225KE44D,,C0402,2u20 16V,smt
122.423,-48.2985,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-77.4227,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-62.8606,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-135.6711,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-121.109,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-91.9848,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
122.423,-106.5469,90.0,top,C14,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-106.5469,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-62.8606,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-48.2985,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-77.4227,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-135.6711,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-91.9848,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
123.348,-121.109,90.0,top,C15,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-137.3961,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-50.0235,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-122.834,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-64.5856,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-108.2719,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-79.1477,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
119.023,-93.7098,180.0,top,C16,C0402C105K8PACTU,,C0402,1u00 10V,smt
140.860581,-132.731103,180.0,bottom,C17,GRM155R61C225KE44D,,C0402,2u20 16V,smt
140.860581,-105.960722,180.0,bottom,C17,GRM155R61C225KE44D,,C0402,2u20 16V,smt
140.860581,-79.207722,180.0,bottom,C17,GRM155R61C225KE44D,,C0402,2u20 16V,smt
140.860581,-52.454722,180.0,bottom,C17,GRM155R61C225KE44D,,C0402,2u20 16V,smt
139.110581,-132.721103,0.0,bottom,C18,GRM155R61C225KE44D,,C0402,2u20 16V,smt
139.110581,-105.950722,0.0,bottom,C18,GRM155R61C225KE44D,,C0402,2u20 16V,smt
139.110581,-79.197722,0.0,bottom,C18,GRM155R61C225KE44D,,C0402,2u20 16V,smt
139.110581,-52.444722,0.0,bottom,C18,GRM155R61C225KE44D,,C0402,2u20 16V,smt
142.970581,-135.336103,0.0,top,C19,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-108.565722,0.0,top,C19,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-81.812722,0.0,top,C19,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-55.059722,0.0,top,C19,C0402C105K8PACTU,,C0402,1u00 10V,smt
117.798,-128.609,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-99.4848,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-70.3606,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-55.7985,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-143.1711,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-114.0469,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
117.798,-84.9227,0.0,top,C2,GRM155R60J474KE19D,,C0402,470n 6V3,smt
141.020581,-139.552981,0.0,top,C20,C0402C105K8PACTU,,C0402,1u00 10V,smt
141.020581,-112.7826,0.0,top,C20,C0402C105K8PACTU,,C0402,1u00 10V,smt
141.020581,-86.0296,0.0,top,C20,C0402C105K8PACTU,,C0402,1u00 10V,smt
141.020581,-59.2766,0.0,top,C20,C0402C105K8PACTU,,C0402,1u00 10V,smt
145.687503,-143.707781,0.0,top,C21,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-116.9374,0.0,top,C21,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-90.1844,0.0,top,C21,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-63.4314,0.0,top,C21,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-144.746381,0.0,top,C22,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-117.976,0.0,top,C22,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-91.223,0.0,top,C22,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-64.47,0.0,top,C22,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-141.640581,0.0,top,C23,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-114.8702,0.0,top,C23,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-88.1172,0.0,top,C23,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-61.3642,0.0,top,C23,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-142.685981,0.0,top,C24,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-115.9156,0.0,top,C24,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-89.1626,0.0,top,C24,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
145.687503,-62.4096,0.0,top,C24,CL05B103JO5NNWC ,,C0402,10n0 16V,smt
142.970581,-134.267703,180.0,top,C25,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
142.970581,-107.497322,180.0,top,C25,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
142.970581,-80.744322,180.0,top,C25,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
142.970581,-53.991322,180.0,top,C25,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
145.687503,-135.336103,180.0,top,C26,MSASJ105BB5475MFNA01,,C0402,4u70 6V3,smt
145.687503,-108.565722,180.0,top,C26,MSASJ105BB5475MFNA01,,C0402,4u70 6V3,smt
145.687503,-81.812722,180.0,top,C26,MSASJ105BB5475MFNA01,,C0402,4u70 6V3,smt
145.687503,-55.059722,180.0,top,C26,MSASJ105BB5475MFNA01,,C0402,4u70 6V3,smt
144.693381,-129.740103,90.0,bottom,C27,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.693381,-102.969722,90.0,bottom,C27,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.693381,-76.216722,90.0,bottom,C27,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.693381,-49.463722,90.0,bottom,C27,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-138.484581,0.0,top,C28,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-111.7142,0.0,top,C28,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-84.9612,0.0,top,C28,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-58.2082,0.0,top,C28,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.500581,-135.236103,-90.0,bottom,C29, GCM1555C1H681FA16J ,,C0402,680p 50V,smt
142.500581,-108.465722,-90.0,bottom,C29, GCM1555C1H681FA16J ,,C0402,680p 50V,smt
142.500581,-81.712722,-90.0,bottom,C29, GCM1555C1H681FA16J ,,C0402,680p 50V,smt
142.500581,-54.959722,-90.0,bottom,C29, GCM1555C1H681FA16J ,,C0402,680p 50V,smt
118.523,-138.4711,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-123.909,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-80.2227,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-94.7848,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-65.6606,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-51.0985,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
118.523,-109.3469,180.0,top,C3,GRM188R61E475KE11D,,C0603,4u70 25V,smt
148.865581,-135.751103,180.0,bottom,C30,GRM155R71A104JA01D,,C0402,100n 10V,smt
148.865581,-108.980722,180.0,bottom,C30,GRM155R71A104JA01D,,C0402,100n 10V,smt
148.865581,-82.227722,180.0,bottom,C30,GRM155R71A104JA01D,,C0402,100n 10V,smt
148.865581,-55.474722,180.0,bottom,C30,GRM155R71A104JA01D,,C0402,100n 10V,smt
138.850581,-144.746381,180.0,top,C31,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-117.976,180.0,top,C31,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-91.223,180.0,top,C31,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-64.47,180.0,top,C31,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-140.621381,180.0,top,C32,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-113.851,180.0,top,C32,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-87.098,180.0,top,C32,C0402C105K8PACTU,,C0402,1u00 10V,smt
138.850581,-60.345,180.0,top,C32,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-139.552981,0.0,top,C33,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-112.7826,0.0,top,C33,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-86.0296,0.0,top,C33,C0402C105K8PACTU,,C0402,1u00 10V,smt
142.970581,-59.2766,0.0,top,C33,C0402C105K8PACTU,,C0402,1u00 10V,smt
120.873,-97.7848,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-141.4711,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-54.0985,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-112.3469,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-126.909,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-83.2227,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
120.873,-68.6606,-90.0,top,C4,GRM188R61E475KE11D,,C0603,4u70 25V,smt
123.098,-140.6711,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-111.5469,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-82.4227,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-126.109,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-67.8606,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-96.9848,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
123.098,-53.2985,0.0,top,C5,GRM188R61A226ME15D,,C0603,22u0 10V,smt
98.145,-86.959,180.0,top,C58,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.145,-61.588,180.0,top,C58,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.145,-112.33,180.0,top,C58,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.145,-137.701,180.0,top,C58,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.368,-61.715,180.0,top,C59,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.368,-137.828,180.0,top,C59,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.368,-87.086,180.0,top,C59,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.368,-112.457,180.0,top,C59,GRM155R71A104JA01D,,C0402,100n 10V,smt
119.523,-54.0985,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-126.909,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-141.4711,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-83.2227,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-68.6606,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-112.3469,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
119.523,-97.7848,-90.0,top,C6,GRM188R61A226ME15D,,C0603,22u0 10V,smt
158.969162,-105.613333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-90.748333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-75.883333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-120.478333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-61.018333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-46.153333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
158.969162,-135.342333,180.0,top,C60,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-105.610833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-61.015833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-90.745833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-46.150833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-135.339833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-75.880833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
165.619162,-120.475833,180.0,top,C61,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-106.615,-90.0,top,C62,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-81.244,-90.0,top,C62,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-131.986,-90.0,top,C62,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-55.873,-90.0,top,C62,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.495,-74.894,180.0,top,C63,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.495,-125.636,180.0,top,C63,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.495,-100.265,180.0,top,C63,GRM155R71A104JA01D,,C0402,100n 10V,smt
104.495,-49.523,180.0,top,C63,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.018,-49.523,180.0,top,C64,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.018,-125.636,180.0,top,C64,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.018,-74.894,180.0,top,C64,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.018,-100.265,180.0,top,C64,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-81.371,-90.0,top,C65,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-132.113,-90.0,top,C65,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-56.0,-90.0,top,C65,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-106.742,-90.0,top,C65,GRM155R71A104JA01D,,C0402,100n 10V,smt
96.357,-86.959,0.0,top,C66,GRM155R71A104JA01D,,C0402,100n 10V,smt
96.357,-61.588,0.0,top,C66,GRM155R71A104JA01D,,C0402,100n 10V,smt
96.357,-112.33,0.0,top,C66,GRM155R71A104JA01D,,C0402,100n 10V,smt
96.357,-137.701,0.0,top,C66,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.146,-112.457,180.0,top,C67,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.146,-137.828,180.0,top,C67,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.146,-87.086,180.0,top,C67,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.146,-61.715,180.0,top,C67,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-54.095,-90.0,top,C68,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-104.837,-90.0,top,C68,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-130.208,-90.0,top,C68,GRM155R71A104JA01D,,C0402,100n 10V,smt
107.416,-79.466,-90.0,top,C68,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-79.593,-90.0,top,C69,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-54.222,-90.0,top,C69,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-104.964,-90.0,top,C69,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-130.335,-90.0,top,C69,GRM155R71A104JA01D,,C0402,100n 10V,smt
126.073,-96.6848,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-52.9985,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-140.3711,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-111.2469,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
