pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
126.073,-67.5606,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-82.1227,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-125.809,0.0,top,C7,GRM188R61A226ME15D,,C0603,22u0 10V,smt
99.796,-49.523,180.0,top,C70,GRM155R71A104JA01D,,C0402,100n 10V,smt
99.796,-125.636,180.0,top,C70,GRM155R71A104JA01D,,C0402,100n 10V,smt
99.796,-100.265,180.0,top,C70,GRM155R71A104JA01D,,C0402,100n 10V,smt
99.796,-74.894,180.0,top,C70,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-128.43,-90.0,top,C71,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-52.317,-90.0,top,C71,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-77.688,-90.0,top,C71,GRM155R71A104JA01D,,C0402,100n 10V,smt
95.224,-103.059,-90.0,top,C71,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-114.5545,180.0,top,C72,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-89.1835,180.0,top,C72,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-63.8125,180.0,top,C72,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-139.9255,180.0,top,C72,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.548,-117.421,180.0,top,C73,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.548,-66.679,180.0,top,C73,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.548,-142.792,180.0,top,C73,GRM155R71A104JA01D,,C0402,100n 10V,smt
98.548,-92.05,180.0,top,C73,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.937,-66.199,-90.0,top,C74,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.937,-116.941,-90.0,top,C74,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.937,-142.312,-90.0,top,C74,GRM155R71A104JA01D,,C0402,100n 10V,smt
106.937,-91.57,-90.0,top,C74,GRM155R71A104JA01D,,C0402,100n 10V,smt
105.087,-63.701,-90.0,top,C75,GRM155R71A104JA01D,,C0402,100n 10V,smt
105.087,-89.072,-90.0,top,C75,GRM155R71A104JA01D,,C0402,100n 10V,smt
105.087,-114.443,-90.0,top,C75,GRM155R71A104JA01D,,C0402,100n 10V,smt
105.087,-139.814,-90.0,top,C75,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-92.05,180.0,top,C76,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-66.679,180.0,top,C76,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-117.421,180.0,top,C76,GRM155R71A104JA01D,,C0402,100n 10V,smt
102.211669,-142.792,180.0,top,C76,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-140.621381,0.0,top,C77,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-113.851,0.0,top,C77,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-87.098,0.0,top,C77,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-60.345,0.0,top,C77,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.970581,-143.707781,0.0,top,C78,GRM155R60G106ME01D,,C0402,10u0 4V,smt
142.970581,-116.9374,0.0,top,C78,GRM155R60G106ME01D,,C0402,10u0 4V,smt
142.970581,-90.1844,0.0,top,C78,GRM155R60G106ME01D,,C0402,10u0 4V,smt
142.970581,-63.4314,0.0,top,C78,GRM155R60G106ME01D,,C0402,10u0 4V,smt
144.900581,-132.761103,0.0,bottom,C79,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
144.900581,-105.990722,0.0,bottom,C79,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
144.900581,-79.237722,0.0,bottom,C79,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
144.900581,-52.484722,0.0,bottom,C79,CL05A226MQ5CUN,,C0402,22u0 6V3,smt
126.073,-138.9711,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-51.5985,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-80.7227,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-66.1606,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-95.2848,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-124.409,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-109.8469,0.0,top,C8,GRM188R61A226ME15D,,C0603,22u0 10V,smt
144.900581,-133.681103,0.0,bottom,C80,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.900581,-106.910722,0.0,bottom,C80,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.900581,-80.157722,0.0,bottom,C80,GRM155R71A104JA01D,,C0402,100n 10V,smt
144.900581,-53.404722,0.0,bottom,C80,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-140.621381,180.0,top,C81,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-113.851,180.0,top,C81,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-87.098,180.0,top,C81,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-60.345,180.0,top,C81,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-135.336103,180.0,top,C82,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-108.565722,180.0,top,C82,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-81.812722,180.0,top,C82,GRM155R71A104JA01D,,C0402,100n 10V,smt
141.020581,-55.059722,180.0,top,C82,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.980581,-144.746381,0.0,top,C83,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.980581,-117.976,0.0,top,C83,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.980581,-91.223,0.0,top,C83,GRM155R71A104JA01D,,C0402,100n 10V,smt
142.980581,-64.47,0.0,top,C83,GRM155R71A104JA01D,,C0402,100n 10V,smt
126.073,-50.1985,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-123.009,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-93.8848,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-108.4469,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-79.3227,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-137.5711,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
126.073,-64.7606,0.0,top,C9,GRM188R61A226ME15D,,C0603,22u0 10V,smt
144.324703,-144.247781,90.0,top,FB2, LI0402B301R-10 ,,L0402,300R,smt
144.324703,-117.4774,90.0,top,FB2, LI0402B301R-10 ,,L0402,300R,smt
144.324703,-90.7244,90.0,top,FB2, LI0402B301R-10 ,,L0402,300R,smt
144.324703,-63.9714,90.0,top,FB2, LI0402B301R-10 ,,L0402,300R,smt
122.5105,-110.1344,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-139.2586,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-95.5723,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-124.6965,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-66.4481,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-81.0102,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
122.5105,-51.886,0.0,top,J1,,,Power_Board_Castellated_Conn_1.27mm,~,smt
138.363581,-130.790703,0.0,bottom,J10, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-104.020322,0.0,bottom,J10, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-77.267322,0.0,bottom,J10, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-50.514322,0.0,bottom,J10, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-130.790703,180.0,top,J11, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-104.020322,180.0,top,J11, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-77.267322,180.0,top,J11, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-50.514322,180.0,top,J11, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-130.790703,0.0,bottom,J12, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-104.020322,0.0,bottom,J12, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-77.267322,0.0,bottom,J12, 212134-0003 ,,2121340003,212134-0003,smt
148.136581,-50.514322,0.0,bottom,J12, 212134-0003 ,,2121340003,212134-0003,smt
143.250081,-134.818703,0.0,top,J13,,,ADC_Board_Castellated_Conn_1.27mm,~,smt
143.250081,-108.048322,0.0,top,J13,,,ADC_Board_Castellated_Conn_1.27mm,~,smt
143.250081,-81.295322,0.0,top,J13,,,ADC_Board_Castellated_Conn_1.27mm,~,smt
143.250081,-54.542322,0.0,top,J13,,,ADC_Board_Castellated_Conn_1.27mm,~,smt
138.363581,-130.790703,180.0,top,J2, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-104.020322,180.0,top,J2, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-77.267322,180.0,top,J2, 212134-0003 ,,2121340003,212134-0003,smt
138.363581,-50.514322,180.0,top,J2, 212134-0003 ,,2121340003,212134-0003,smt
101.32,-109.536,0.0,top,J8,,,CHEEP_Board_Castellated_Conn_1.27mm,~,smt
101.32,-58.794,0.0,top,J8,,,CHEEP_Board_Castellated_Conn_1.27mm,~,smt
101.32,-134.907,0.0,top,J8,,,CHEEP_Board_Castellated_Conn_1.27mm,~,smt
101.32,-84.165,0.0,top,J8,,,CHEEP_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-125.310833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-95.580833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-80.715833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-140.174833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-65.850833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-110.445833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
164.654162,-50.985833,180.0,top,J9,,,Memory_Board_Castellated_Conn_1.27mm,~,smt
122.973,-55.3485,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-69.9106,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-142.7211,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-128.159,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-99.0348,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-84.4727,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
122.973,-113.5969,180.0,top,L2,DFE201612E-1R5M=P2,,L0806,1u50,smt
102.201,-87.982,180.0,top,OSC2,SIT1532AC-J5-DCC-32.768D,,SIT1532AC,SIT1532AC-J5-DCC-32.768D,smt
102.201,-62.611,180.0,top,OSC2,SIT1532AC-J5-DCC-32.768D,,SIT1532AC,SIT1532AC-J5-DCC-32.768D,smt
102.201,-113.353,180.0,top,OSC2,SIT1532AC-J5-DCC-32.768D,,SIT1532AC,SIT1532AC-J5-DCC-32.768D,smt
102.201,-138.724,180.0,top,OSC2,SIT1532AC-J5-DCC-32.768D,,SIT1532AC,SIT1532AC-J5-DCC-32.768D,smt
117.318,-121.109,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-91.9848,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-135.6711,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-106.5469,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-48.2985,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-77.4227,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
117.318,-62.8606,90.0,top,R1,CRCW040210K0FKEDHP,,R0402,10K0,smt
143.940581,-134.756103,180.0,bottom,R10,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-107.985722,180.0,bottom,R10,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-81.232722,180.0,bottom,R10,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-54.479722,180.0,bottom,R10,RT0402BRD0739RL ,,R0402,39R0,smt
138.850581,-139.552981,0.0,top,R11,ERA-2ARC102X,,R0402,1K00,smt
138.850581,-112.7826,0.0,top,R11,ERA-2ARC102X,,R0402,1K00,smt
138.850581,-86.0296,0.0,top,R11,ERA-2ARC102X,,R0402,1K00,smt
138.850581,-59.2766,0.0,top,R11,ERA-2ARC102X,,R0402,1K00,smt
141.020581,-144.746381,180.0,top,R12,ERA-2ARC102X,,R0402,1K00,smt
141.020581,-117.976,180.0,top,R12,ERA-2ARC102X,,R0402,1K00,smt
141.020581,-91.223,180.0,top,R12,ERA-2ARC102X,,R0402,1K00,smt
141.020581,-64.47,180.0,top,R12,ERA-2ARC102X,,R0402,1K00,smt
138.850581,-134.267703,0.0,top,R13, ERA-2ARC203X ,,R0402,20K0,smt
138.850581,-107.497322,0.0,top,R13, ERA-2ARC203X ,,R0402,20K0,smt
138.850581,-80.744322,0.0,top,R13, ERA-2ARC203X ,,R0402,20K0,smt
138.850581,-53.991322,0.0,top,R13, ERA-2ARC203X ,,R0402,20K0,smt
145.687503,-140.621381,0.0,top,R14,CRCW0402169KFKTD ,,R0402,169K,smt
145.687503,-113.851,0.0,top,R14,CRCW0402169KFKTD ,,R0402,169K,smt
145.687503,-87.098,0.0,top,R14,CRCW0402169KFKTD ,,R0402,169K,smt
145.687503,-60.345,0.0,top,R14,CRCW0402169KFKTD ,,R0402,169K,smt
148.104503,-137.127381,-90.0,top,R15,CRCW04021M33FKED ,,R0402,1M33,smt
148.104503,-110.357,-90.0,top,R15,CRCW04021M33FKED ,,R0402,1M33,smt
148.104503,-83.604,-90.0,top,R15,CRCW04021M33FKED ,,R0402,1M33,smt
148.104503,-56.851,-90.0,top,R15,CRCW04021M33FKED ,,R0402,1M33,smt
147.624503,-143.707781,0.0,top,R16, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-116.9374,0.0,top,R16, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-90.1844,0.0,top,R16, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-63.4314,0.0,top,R16, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-144.746381,0.0,top,R17, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-117.976,0.0,top,R17, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-91.223,0.0,top,R17, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-64.47,0.0,top,R17, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-141.641981,0.0,top,R18, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-114.8716,0.0,top,R18, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-88.1186,0.0,top,R18, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-61.3656,0.0,top,R18, ERJ-2BQJR30X ,,R0402,0R30,smt
147.624503,-142.685981,0.0,top,R19, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-115.9156,0.0,top,R19, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-89.1626,0.0,top,R19, CRCW04021R00FKEDHP ,,R0402,1R00,smt
147.624503,-62.4096,0.0,top,R19, CRCW04021R00FKEDHP ,,R0402,1R00,smt
118.148,-135.6711,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-48.2985,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-106.5469,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-121.109,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-91.9848,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-77.4227,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
118.148,-62.8606,90.0,top,R2,RK73Z1ETTP,,R0402,0R00,smt
143.940581,-135.716103,180.0,bottom,R3,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-108.945722,180.0,bottom,R3,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-82.192722,180.0,bottom,R3,RT0402BRD0739RL ,,R0402,39R0,smt
143.940581,-55.439722,180.0,bottom,R3,RT0402BRD0739RL ,,R0402,39R0,smt
96.598,-92.025,180.0,top,R39,CRCW040210K0FKEDHP,,R0402,10K0,smt
96.598,-117.396,180.0,top,R39,CRCW040210K0FKEDHP,,R0402,10K0,smt
96.598,-66.654,180.0,top,R39,CRCW040210K0FKEDHP,,R0402,10K0,smt
96.598,-142.767,180.0,top,R39,CRCW040210K0FKEDHP,,R0402,10K0,smt
137.325581,-135.236103,-90.0,bottom,R4,CRCW040222R0FKED,,R0402,22R0,smt
137.325581,-108.465722,-90.0,bottom,R4,CRCW040222R0FKED,,R0402,22R0,smt
137.325581,-81.712722,-90.0,bottom,R4,CRCW040222R0FKED,,R0402,22R0,smt
137.325581,-54.959722,-90.0,bottom,R4,CRCW040222R0FKED,,R0402,22R0,smt
95.224,-60.191,90.0,top,R40,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-136.304,90.0,top,R40,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-110.933,90.0,top,R40,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-85.562,90.0,top,R40,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-134.526,-90.0,top,R41,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-58.413,-90.0,top,R41,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-83.784,-90.0,top,R41,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.224,-109.155,-90.0,top,R41,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-141.223,-90.0,top,R42,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-90.481,-90.0,top,R42,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-115.852,-90.0,top,R42,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-65.11,-90.0,top,R42,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-139.437,90.0,top,R43,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-114.066,90.0,top,R43,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-88.695,90.0,top,R43,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-63.324,90.0,top,R43,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-114.074,90.0,top,R44,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-88.703,90.0,top,R44,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-63.332,90.0,top,R44,CRCW040210K0FKEDHP,,R0402,10K0,smt
95.363,-139.445,90.0,top,R44,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-141.223,-90.0,top,R45,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-90.481,-90.0,top,R45,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-115.852,-90.0,top,R45,CRCW040210K0FKEDHP,,R0402,10K0,smt
100.212,-65.11,-90.0,top,R45,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-70.683333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-85.548333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-145.007333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-130.143333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
