pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
158.969162,-55.818333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-100.413333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
158.969162,-115.278333,0.0,top,R46,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-105.610833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-61.015833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-120.475833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-75.880833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-46.150833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-90.745833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-135.339833,180.0,top,R47,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-70.683333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-85.548333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-130.143333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-55.818333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-100.413333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-145.007333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
162.684162,-115.278333,180.0,top,R48,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-120.473333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-61.013333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-46.148333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-90.743333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-135.337333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-75.878333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
160.826662,-105.608333,0.0,top,R49,CRCW040210K0FKEDHP,,R0402,10K0,smt
127.698,-62.8606,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-77.4227,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-106.5469,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-121.109,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-48.2985,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-91.9848,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
127.698,-135.6711,-90.0,top,R5,RK73Z1ETTP,,R0402,0R00,smt
165.619162,-70.683333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-115.278333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-100.413333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-145.007333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-85.548333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-55.818333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
165.619162,-130.143333,0.0,top,R50,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-100.413333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-145.007333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-115.278333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-70.683333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-55.818333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-130.143333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
169.334162,-85.548333,180.0,top,R51,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-75.880833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-120.475833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-105.610833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-135.339833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-46.150833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-90.745833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
167.439162,-61.015833,0.0,top,R52,CRCW040210K0FKEDHP,,R0402,10K0,smt
106.937,-63.701,-90.0,top,R53,CRCW0402100KFKEDC,,R0402,100K,smt
106.937,-114.443,-90.0,top,R53,CRCW0402100KFKEDC,,R0402,100K,smt
106.937,-139.814,-90.0,top,R53,CRCW0402100KFKEDC,,R0402,100K,smt
106.937,-89.072,-90.0,top,R53,CRCW0402100KFKEDC,,R0402,100K,smt
106.012,-114.443,-90.0,top,R54,CRCW0402100KFKEDC,,R0402,100K,smt
106.012,-63.701,-90.0,top,R54,CRCW0402100KFKEDC,,R0402,100K,smt
106.012,-139.814,-90.0,top,R54,CRCW0402100KFKEDC,,R0402,100K,smt
106.012,-89.072,-90.0,top,R54,CRCW0402100KFKEDC,,R0402,100K,smt
127.698,-142.8711,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-55.4985,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-113.7469,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-70.0606,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-99.1848,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-84.6227,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
127.698,-128.309,90.0,top,R55,RK73Z1ETTP,,R0402,0R00,smt
126.873,-70.0606,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-99.1848,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-128.309,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-113.7469,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-142.8711,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-84.6227,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.873,-55.4985,90.0,top,R56,RK73Z1ETTP,,R0402,0R00,smt
126.048,-84.6227,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-55.4985,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-70.0606,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-113.7469,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-99.1848,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-128.309,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
126.048,-142.8711,90.0,top,R57,RK73Z1ETTP,,R0402,0R00,smt
147.624503,-140.621381,0.0,top,R58,CRCW0402100KFKEDC,,R0402,100K,smt
147.624503,-113.851,0.0,top,R58,CRCW0402100KFKEDC,,R0402,100K,smt
147.624503,-87.098,0.0,top,R58,CRCW0402100KFKEDC,,R0402,100K,smt
147.624503,-60.345,0.0,top,R58,CRCW0402100KFKEDC,,R0402,100K,smt
147.612503,-135.336103,0.0,top,R59,CRCW040220K0FKED,,R0402,20K0,smt
147.612503,-108.565722,0.0,top,R59,CRCW040220K0FKED,,R0402,20K0,smt
147.612503,-81.812722,0.0,top,R59,CRCW040220K0FKED,,R0402,20K0,smt
147.612503,-55.059722,0.0,top,R59,CRCW040220K0FKED,,R0402,20K0,smt
126.873,-48.2985,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-106.5469,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-91.9848,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-62.8606,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-121.109,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-135.6711,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
126.873,-77.4227,-90.0,top,R6,RK73Z1ETTP,,R0402,0R00,smt
148.104503,-139.122781,-90.0,top,R60,CRCW0402100KFKEDC,,R0402,100K,smt
148.104503,-112.3524,-90.0,top,R60,CRCW0402100KFKEDC,,R0402,100K,smt
148.104503,-85.5994,-90.0,top,R60,CRCW0402100KFKEDC,,R0402,100K,smt
148.104503,-58.8464,-90.0,top,R60,CRCW0402100KFKEDC,,R0402,100K,smt
142.980581,-132.741103,0.0,bottom,R61,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-105.970722,0.0,bottom,R61,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-79.217722,0.0,bottom,R61,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-52.464722,0.0,bottom,R61,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-133.671103,0.0,bottom,R62,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-106.900722,0.0,bottom,R62,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-80.147722,0.0,bottom,R62,KDV04FR150ET ,,R0402,0R15,smt
142.980581,-53.394722,0.0,bottom,R62,KDV04FR150ET ,,R0402,0R15,smt
138.850581,-135.336103,0.0,top,R63,RK73Z1ETTP,,R0402,0R00,smt
138.850581,-108.565722,0.0,top,R63,RK73Z1ETTP,,R0402,0R00,smt
138.850581,-81.812722,0.0,top,R63,RK73Z1ETTP,,R0402,0R00,smt
138.850581,-55.059722,0.0,top,R63,RK73Z1ETTP,,R0402,0R00,smt
141.020581,-134.267703,180.0,top,R64,RK73Z1ETTP,,R0402,0R00,smt
141.020581,-107.497322,180.0,top,R64,RK73Z1ETTP,,R0402,0R00,smt
141.020581,-80.744322,180.0,top,R64,RK73Z1ETTP,,R0402,0R00,smt
141.020581,-53.991322,180.0,top,R64,RK73Z1ETTP,,R0402,0R00,smt
126.048,-106.5469,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-62.8606,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-48.2985,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-91.9848,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-121.109,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-77.4227,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
126.048,-135.6711,-90.0,top,R7,RK73Z1ETTP,,R0402,0R00,smt
120.673,-106.5469,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-91.9848,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-62.8606,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-135.6711,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-77.4227,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-121.109,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
120.673,-48.2985,-90.0,top,R8,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-62.8606,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-48.2985,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-91.9848,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-77.4227,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-106.5469,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-135.6711,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
119.848,-121.109,-90.0,top,R9,CRCW0402100KFKEDC,,R0402,100K,smt
117.798,-69.0856,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-83.6477,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-54.5235,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-112.7719,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-141.8961,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-98.2098,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
117.798,-127.334,0.0,top,U1,MAX17262REWL+T,,WLCSP-9_1.468x1.448mm_P0.4mm,MAX17262REWL+T,smt
97.803,-140.33,180.0,top,U17,W25Q128JWYIQ,,WLCSP-21,W25Q128JWYIQ,smt
97.803,-114.959,180.0,top,U17,W25Q128JWYIQ,,WLCSP-21,W25Q128JWYIQ,smt
97.803,-64.217,180.0,top,U17,W25Q128JWYIQ,,WLCSP-21,W25Q128JWYIQ,smt
97.803,-89.588,180.0,top,U17,W25Q128JWYIQ,,WLCSP-21,W25Q128JWYIQ,smt
161.329162,-65.850833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-95.580833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-50.985833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-125.310833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-140.174833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-80.715833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
161.329162,-110.445833,90.0,top,U18, MX25U12832FZNI02-TR ,,8-WSON_DUAL_(6x5mm)_8x6mn,MX25U12832FZNI02-TR,smt
167.979162,-50.985833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-125.310833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-110.445833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-65.850833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-95.580833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-140.174833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
167.979162,-80.715833,90.0,top,U19, MX25U25643GZ4I00-T ,,8-WSON_DUAL_6x5mm_(8x6mn),MX25U25643GZ4I00-T,smt
122.098,-138.1711,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-123.609,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-94.4848,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-79.9227,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-50.7985,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-109.0469,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
122.098,-65.3606,0.0,top,U2,MAX77654MENV+T,,WLCSP-30_2.788x2.338mm_P0.4mm,MAX77654MENV+T,smt
105.619,-66.199,-90.0,top,U20,SN74AUP2G08DQER,,X2SON-8,~,smt
105.619,-142.312,-90.0,top,U20,SN74AUP2G08DQER,,X2SON-8,~,smt
105.619,-116.941,-90.0,top,U20,SN74AUP2G08DQER,,X2SON-8,~,smt
105.619,-91.57,-90.0,top,U20,SN74AUP2G08DQER,,X2SON-8,~,smt
102.211669,-90.732,180.0,top,U21,SN74AUP2G08DQER,,X2SON-8,~,smt
102.211669,-141.474,180.0,top,U21,SN74AUP2G08DQER,,X2SON-8,~,smt
102.211669,-116.103,180.0,top,U21,SN74AUP2G08DQER,,X2SON-8,~,smt
102.211669,-65.361,180.0,top,U21,SN74AUP2G08DQER,,X2SON-8,~,smt
103.944,-139.814,-90.0,top,U22,SN74AUP1G14DSFR,,X2SON-6,~,smt
103.944,-114.443,-90.0,top,U22,SN74AUP1G14DSFR,,X2SON-6,~,smt
103.944,-63.701,-90.0,top,U22,SN74AUP1G14DSFR,,X2SON-6,~,smt
103.944,-89.072,-90.0,top,U22,SN74AUP1G14DSFR,,X2SON-6,~,smt
147.785581,-133.781103,0.0,bottom,U23, LTC6255CS6#TRMPBF ,,SOT_23_6,LTC6255IDC#TRMPBF,smt
147.785581,-107.010722,0.0,bottom,U23, LTC6255CS6#TRMPBF ,,SOT_23_6,LTC6255IDC#TRMPBF,smt
147.785581,-80.257722,0.0,bottom,U23, LTC6255CS6#TRMPBF ,,SOT_23_6,LTC6255IDC#TRMPBF,smt
147.785581,-53.504722,0.0,bottom,U23, LTC6255CS6#TRMPBF ,,SOT_23_6,LTC6255IDC#TRMPBF,smt
139.935581,-137.488381,0.0,top,U24, OPA310SIDBVR ,,SOT_23_5_SHDN,OPA310SIDBVR,smt
139.935581,-110.718,0.0,top,U24, OPA310SIDBVR ,,SOT_23_5_SHDN,OPA310SIDBVR,smt
139.935581,-83.965,0.0,top,U24, OPA310SIDBVR ,,SOT_23_5_SHDN,OPA310SIDBVR,smt
139.935581,-57.212,0.0,top,U24, OPA310SIDBVR ,,SOT_23_5_SHDN,OPA310SIDBVR,smt
139.935581,-142.685981,0.0,top,U25, OPA333AIDBVR ,,SOT_23_5_SHDN,OPA333AIDBVR,smt
139.935581,-115.9156,0.0,top,U25, OPA333AIDBVR ,,SOT_23_5_SHDN,OPA333AIDBVR,smt
139.935581,-89.1626,0.0,top,U25, OPA333AIDBVR ,,SOT_23_5_SHDN,OPA333AIDBVR,smt
139.935581,-62.4096,0.0,top,U25, OPA333AIDBVR ,,SOT_23_5_SHDN,OPA333AIDBVR,smt
139.915581,-134.811103,180.0,bottom,U3, ADS8860IDRCT ,,VSON-10_3x3mm_P0.5,ADS8860IDRCT,smt
139.915581,-108.040722,180.0,bottom,U3, ADS8860IDRCT ,,VSON-10_3x3mm_P0.5,ADS8860IDRCT,smt
139.915581,-81.287722,180.0,bottom,U3, ADS8860IDRCT ,,VSON-10_3x3mm_P0.5,ADS8860IDRCT,smt
139.915581,-54.534722,180.0,bottom,U3, ADS8860IDRCT ,,VSON-10_3x3mm_P0.5,ADS8860IDRCT,smt
142.970581,-142.164581,90.0,top,U4,REF35250YBHR ,,DSBGA-4_1.085x0.870mm,REF35250YBHR,smt
142.970581,-115.3942,90.0,top,U4,REF35250YBHR ,,DSBGA-4_1.085x0.870mm,REF35250YBHR,smt
142.970581,-88.6412,90.0,top,U4,REF35250YBHR ,,DSBGA-4_1.085x0.870mm,REF35250YBHR,smt
142.970581,-61.8882,90.0,top,U4,REF35250YBHR ,,DSBGA-4_1.085x0.870mm,REF35250YBHR,smt
142.970581,-136.910342,0.0,top,U5,TPS22916CYFPR,,DSBGA-4_0.74x0.74mm,TPS22916CYFPR,smt
142.970581,-110.139961,0.0,top,U5,TPS22916CYFPR,,DSBGA-4_0.74x0.74mm,TPS22916CYFPR,smt
142.970581,-83.386961,0.0,top,U5,TPS22916CYFPR,,DSBGA-4_0.74x0.74mm,TPS22916CYFPR,smt
142.970581,-56.633961,0.0,top,U5,TPS22916CYFPR,,DSBGA-4_0.74x0.74mm,TPS22916CYFPR,smt
145.901303,-137.978742,90.0,top,U6,TPS7A9401DSCR,,WSON-10-3.15x3.15mm,TPS7A9401DSCR,smt
145.901303,-111.208361,90.0,top,U6,TPS7A9401DSCR,,WSON-10-3.15x3.15mm,TPS7A9401DSCR,smt
145.901303,-84.455361,90.0,top,U6,TPS7A9401DSCR,,WSON-10-3.15x3.15mm,TPS7A9401DSCR,smt
145.901303,-57.702361,90.0,top,U6,TPS7A9401DSCR,,WSON-10-3.15x3.15mm,TPS7A9401DSCR,smt
142.598059,-129.740103,-90.0,bottom,U7,TMUX1104DQAR ,,USON-10_1x2.5mm,TMUX1104DQAR,smt
142.598059,-102.969722,-90.0,bottom,U7,TMUX1104DQAR ,,USON-10_1x2.5mm,TMUX1104DQAR,smt
142.598059,-76.216722,-90.0,bottom,U7,TMUX1104DQAR ,,USON-10_1x2.5mm,TMUX1104DQAR,smt
142.598059,-49.463722,-90.0,bottom,U7,TMUX1104DQAR ,,USON-10_1x2.5mm,TMUX1104DQAR,smt
